0,1,2,3,4,5,6
ID операции,Дата,ID машины,ID дилера,Количество,Тип операции,
1,01.01.18,32,Д5,51,Поступило дилеру,
2,02.01.18,43,Д9,45,Поступило дилеру,
3,03.01.18,41,Д15,42,Отдано покупателю,
4,04.01.18,59,Д9,44,Поступило дилеру,
5,05.01.18,39,Д16,24,Отдано покупателю,
6,06.01.18,39,Д6,51,Поступило дилеру,
7,07.01.18,33,Д5,21,Отдано покупателю,
8,08.01.18,1,Д15,52,Поступило дилеру,
9,09.01.18,6,Д5,27,Поступило дилеру,
10,10.01.18,9,Д15,20,Поступило дилеру,
11,11.01.18,39,Д1,41,Отдано покупателю,
12,12.01.18,49,Д2,10,Отдано покупателю,
13,13.01.18,57,Д1,36,Отдано покупателю,
14,14.01.18,4,Д4,34,Отдано покупателю,
15,15.01.18,60,Д10,12,Поступило дилеру,
16,16.01.18,43,Д10,14,Отдано покупателю,
17,17.01.18,46,Д11,15,Отдано покупателю,
18,18.01.18,55,Д15,39,Поступило дилеру,
19,19.01.18,24,Д4,46,Поступило дилеру,
20,20.01.18,27,Д3,7,Поступило дилеру,
21,21.01.18,26,Д11,43,Отдано покупателю,
22,22.01.18,45,Д12,28,Поступило дилеру,
23,23.01.18,58,Д10,5,Поступило дилеру,
24,24.01.18,21,Д9,25,Отдано покупателю,
25,25.01.18,61,Д6,48,Отдано покупателю,
26,26.01.18,51,Д13,52,Отдано покупателю,
27,27.01.18,21,Д1,48,Поступило дилеру,
28,28.01.18,53,Д5,50,Поступило дилеру,
29,29.01.18,19,Д8,30,Отдано покупателю,
30,30.01.18,16,Д14,20,Поступило дилеру,
31,31.01.18,37,Д15,52,Поступило дилеру,
32,01.02.18,15,Д11,22,Поступило дилеру,
33,02.02.18,22,Д8,50,Поступило дилеру,
34,03.02.18,43,Д1,21,Поступило дилеру,
35,04.02.18,15,Д11,22,Поступило дилеру,
36,05.02.18,39,Д12,34,Отдано покупателю,
37,06.02.18,1,Д3,4,Поступило дилеру,
38,07.02.18,39,Д4,16,Поступило дилеру,
39,08.02.18,4,Д1,9,Поступило дилеру,
40,09.02.18,8,Д3,10,Поступило дилеру,
41,10.02.18,55,Д8,2,Поступило дилеру,
42,11.02.18,11,Д16,27,Отдано покупателю,
43,12.02.18,34,Д12,4,Поступило дилеру,
44,13.02.18,45,Д11,18,Отдано покупателю,
45,14.02.18,31,Д2,18,Поступило дилеру,
46,15.02.18,8,Д1,16,Поступило дилеру,
47,16.02.18,11,Д8,15,Поступило дилеру,
48,17.02.18,36,Д4,26,Поступило дилеру,
49,18.02.18,21,Д7,8,Отдано покупателю,
50,19.02.18,31,Д8,50,Поступило дилеру,
51,20.02.18,44,Д11,23,Поступило дилеру,
52,21.02.18,47,Д15,43,Отдано покупателю,
53,22.02.18,44,Д4,54,Поступило дилеру,
54,23.02.18,15,Д15,57,Поступило дилеру,
55,24.02.18,31,Д14,12,Отдано покупателю,
56,25.02.18,62,Д2,17,Поступило дилеру,
57,26.02.18,37,Д8,42,Поступило дилеру,
58,27.02.18,55,Д10,19,Поступило дилеру,
59,28.02.18,57,Д14,19,Поступило дилеру,
60,01.03.18,21,Д15,23,Поступило дилеру,
61,02.03.18,55,Д4,60,Отдано покупателю,
62,03.03.18,10,Д8,24,Поступило дилеру,
63,04.03.18,56,Д5,36,Отдано покупателю,
64,05.03.18,5,Д1,27,Отдано покупателю,
65,06.03.18,45,Д12,31,Поступило дилеру,
66,07.03.18,25,Д12,10,Поступило дилеру,
67,08.03.18,43,Д9,19,Отдано покупателю,
68,09.03.18,32,Д1,28,Поступило дилеру,
69,10.03.18,12,Д13,7,Отдано покупателю,
70,11.03.18,63,Д4,37,Поступило дилеру,
71,12.03.18,43,Д6,5,Поступило дилеру,
72,13.03.18,10,Д9,57,Отдано покупателю,
73,14.03.18,17,Д5,1,Отдано покупателю,
74,15.03.18,26,Д5,37,Отдано покупателю,
75,16.03.18,47,Д10,17,Отдано покупателю,
76,17.03.18,64,Д5,33,Отдано покупателю,
77,18.03.18,55,Д11,34,Поступило дилеру,
78,19.03.18,13,Д13,25,Поступило дилеру,
79,20.03.18,57,Д15,33,Отдано покупателю,
80,21.03.18,1,Д1,45,Отдано покупателю,
81,22.03.18,43,Д10,55,Отдано покупателю,
82,23.03.18,58,Д9,16,Поступило дилеру,
83,24.03.18,40,Д10,37,Отдано покупателю,
84,25.03.18,18,Д11,13,Отдано покупателю,
85,26.03.18,53,Д16,59,Отдано покупателю,
86,27.03.18,42,Д1,28,Отдано покупателю,
87,28.03.18,20,Д2,47,Поступило дилеру,
88,29.03.18,22,Д3,45,Отдано покупателю,
89,30.03.18,43,Д7,7,Отдано покупателю,
90,31.03.18,8,Д8,31,Поступило дилеру,
91,01.04.18,58,Д15,47,Поступило дилеру,
92,02.04.18,22,Д10,31,Поступило дилеру,
93,03.04.18,55,Д11,3,Поступило дилеру,
94,04.04.18,12,Д4,48,Поступило дилеру,
95,05.04.18,29,Д6,60,Поступило дилеру,
96,06.04.18,40,Д12,27,Поступило дилеру,
97,07.04.18,25,Д16,41,Отдано покупателю,
98,08.04.18,30,Д15,21,Поступило дилеру,
99,09.04.18,46,Д14,36,Поступило дилеру,
100,10.04.18,58,Д3,47,Поступило дилеру,
101,11.04.18,10,Д14,23,Отдано покупателю,
102,12.04.18,34,Д5,26,Поступило дилеру,
103,13.04.18,8,Д1,1,Отдано покупателю,
104,14.04.18,35,Д6,44,Отдано покупателю,
105,15.04.18,27,Д13,26,Отдано покупателю,
106,16.04.18,12,Д9,17,Поступило дилеру,
107,17.04.18,18,Д5,53,Отдано покупателю,
